Transaction_ID,Date,Amount,Category,Sub_Category,Payment_Method,Vendor
T2025384,2023-02-03,113.93,Food,Delivery,Credit Card,Local Supermarket
T2026338,2023-02-03,145.53,Food,Dining Out,Debit Card,Downtown Diner
T2025018,2023-02-03,103.59,Personal,Shopping,Debit Card,Planet Fitness
T2026317,2023-02-04,16.47,Food,Coffee,Debit Card,Starbucks
T2026210,2023-02-05,47.39,Transport,Taxi/Rideshare,Online Transfer,Lyft
T2025170,2023-02-05,106.8,Food,Coffee,Cash,Uber Eats
T2025590,2023-02-05,22.91,Other,Miscellaneous,Debit Card,Misc
T2026329,2023-02-06,44.92,Other,Health,Debit Card,CVS
T2025661,2023-02-07,71.42,Other,Health,Cash,Gifts.com
T2026007,2023-02-08,28.35,Transport,Taxi/Rideshare,Online Transfer,Metro
T2026158,2023-02-08,69.84,Other,Miscellaneous,Debit Card,Misc
T2025179,2023-02-10,134.26,Personal,Shopping,Credit Card,H&M
T2025622,2023-02-10,47.44,Other,Health,Debit Card,CVS
T2025014,2023-02-10,144.32,Personal,Entertainment,Online Transfer,Amazon
T2025412,2023-02-11,35.36,Food,Dining Out,Online Transfer,Starbucks
T2025403,2023-02-11,133.77,Personal,Subscription,Credit Card,H&M
T2025762,2023-02-12,26.68,Transport,Gas,Cash,Uber
T2025138,2023-02-15,54.64,Other,Gifts,Online Transfer,CVS
T2026486,2023-02-15,114.01,Personal,Subscription,Credit Card,Amazon
T2025263,2023-02-15,26.67,Other,Health,Cash,CVS
T2025537,2023-02-15,118.11,Personal,Gym,Debit Card,Planet Fitness
T2025019,2023-02-15,69.06,Food,Delivery,Cash,Downtown Diner
T2025281,2023-02-17,93.7,Other,Health,Online Transfer,Misc
T2025759,2023-02-17,1497.38,Housing,Utilities,Cash,City Power
T2025886,2023-02-19,90.64,Other,Health,Online Transfer,CVS
T2025091,2023-02-20,123.5,Food,Coffee,Credit Card,Local Supermarket
T2025157,2023-02-20,1165.21,Housing,Insurance,Debit Card,City Power
T2026050,2023-02-20,33.76,Other,Miscellaneous,Credit Card,Misc
T2026398,2023-02-21,99.32,Personal,Gym,Debit Card,H&M
T2025117,2023-02-21,74.79,Food,Coffee,Credit Card,Starbucks
T2026206,2023-02-22,55.91,Transport,Gas,Cash,Shell
T2025882,2023-02-22,142.71,Personal,Subscription,Online Transfer,Amazon
T2025408,2023-02-23,64.94,Transport,Public Transit,Credit Card,Metro
T2025425,2023-02-23,961.79,Housing,Insurance,Credit Card,City Power
T2025036,2023-02-23,41.32,Personal,Shopping,Credit Card,H&M
T2025333,2023-02-23,58.08,Other,Miscellaneous,Debit Card,Misc
T2025232,2023-02-24,41.34,Transport,Public Transit,Online Transfer,Lyft
T2026307,2023-02-24,18.82,Transport,Gas,Credit Card,Lyft
T2025341,2023-02-25,32.28,Other,Gifts,Credit Card,Gifts.com
T2025722,2023-02-25,6.36,Food,Coffee,Credit Card,Uber Eats
T2026423,2023-02-26,73.29,Other,Health,Credit Card,CVS
T2026173,2023-02-26,89.52,Other,Miscellaneous,Debit Card,Misc
T2025560,2023-02-26,64.59,Transport,Gas,Credit Card,Metro
T2025121,2023-02-26,5.98,Food,Groceries,Debit Card,Local Supermarket
T2025402,2023-02-26,64.58,Transport,Public Transit,Online Transfer,Shell
T2025377,2023-02-28,15.96,Food,Dining Out,Online Transfer,Uber Eats
T2026432,2023-02-28,195.79,Personal,Entertainment,Cash,Netflix
T2025085,2023-03-01,19.83,Food,Coffee,Cash,Uber Eats
T2025050,2023-03-01,1474.22,Housing,Rent,Cash,City Power
T2025820,2023-03-02,41.16,Other,Gifts,Online Transfer,Gifts.com
T2025466,2023-03-02,169.77,Personal,Gym,Credit Card,Netflix
T2025833,2023-03-03,1201.48,Housing,Utilities,Credit Card,City Power
T2025804,2023-03-04,122.27,Food,Delivery,Credit Card,Local Supermarket
T2026458,2023-03-05,187.0,Personal,Subscription,Cash,H&M
T2025993,2023-03-05,1661.32,Housing,Utilities,Credit Card,Landlord
T2025509,2023-03-06,10.55,Other,Gifts,Cash,Misc
T2026074,2023-03-07,63.26,Other,Health,Debit Card,CVS
T2026078,2023-03-07,110.54,Personal,Entertainment,Debit Card,Planet Fitness
T2026160,2023-03-08,69.43,Food,Groceries,Cash,Downtown Diner
T2025413,2023-03-09,1840.38,Housing,Insurance,Credit Card,Landlord
T2025441,2023-03-09,49.17,Transport,Taxi/Rideshare,Online Transfer,Metro
T2025308,2023-03-10,1405.77,Housing,Utilities,Credit Card,Landlord
T2025683,2023-03-11,98.13,Other,Health,Credit Card,CVS
T2026422,2023-03-12,1903.49,Housing,Utilities,Credit Card,Landlord
T2026262,2023-03-12,52.58,Transport,Gas,Online Transfer,Shell
T2025048,2023-03-12,112.16,Food,Groceries,Credit Card,Starbucks
T2025209,2023-03-12,144.41,Food,Delivery,Online Transfer,Local Supermarket
T2025197,2023-03-14,66.72,Other,Gifts,Cash,Misc
T2025753,2023-03-15,1014.03,Housing,Insurance,Debit Card,City Power
T2026407,2023-03-16,124.48,Personal,Entertainment,Online Transfer,Netflix
T2025268,2023-03-16,30.53,Food,Groceries,Online Transfer,Uber Eats
T2025194,2023-03-16,107.96,Food,Dining Out,Credit Card,Uber Eats
T2026395,2023-03-17,48.97,Food,Dining Out,Credit Card,Local Supermarket
T2025072,2023-03-18,36.81,Transport,Taxi/Rideshare,Cash,Lyft
T2026484,2023-03-20,23.13,Other,Gifts,Credit Card,Misc
T2025745,2023-03-20,1250.4,Housing,Insurance,Cash,City Power
T2025254,2023-03-20,23.07,Other,Miscellaneous,Debit Card,Gifts.com
T2025888,2023-03-21,658.06,Housing,Insurance,Credit Card,City Power
T2025569,2023-03-21,46.02,Food,Groceries,Online Transfer,Downtown Diner
T2026498,2023-03-21,122.46,Personal,Subscription,Debit Card,Amazon
T2026138,2023-03-21,36.12,Other,Health,Cash,Gifts.com
T2025934,2023-03-22,121.35,Food,Delivery,Debit Card,Uber Eats
T2026274,2023-03-22,17.06,Other,Health,Online Transfer,Gifts.com
T2025278,2023-03-24,36.54,Other,Health,Cash,Misc
T2025567,2023-03-25,38.39,Transport,Taxi/Rideshare,Online Transfer,Uber
T2025637,2023-03-25,91.28,Other,Miscellaneous,Online Transfer,Gifts.com
T2025903,2023-03-26,23.51,Transport,Gas,Credit Card,Lyft
T2025857,2023-03-26,14.28,Other,Miscellaneous,Debit Card,CVS
T2025635,2023-03-26,54.54,Transport,Public Transit,Debit Card,Metro
T2026002,2023-03-27,114.8,Food,Delivery,Debit Card,Starbucks
T2025182,2023-03-28,1621.7,Housing,Insurance,Debit Card,City Power
T2025794,2023-03-29,124.83,Food,Delivery,Cash,Starbucks
T2025725,2023-03-31,66.42,Transport,Gas,Online Transfer,Uber
T2026365,2023-03-31,124.39,Personal,Subscription,Online Transfer,H&M
T2025785,2023-03-31,58.15,Other,Health,Online Transfer,Misc
T2025201,2023-04-01,67.51,Personal,Entertainment,Debit Card,Planet Fitness
T2025718,2023-04-01,7.58,Food,Coffee,Debit Card,Local Supermarket
T2025910,2023-04-01,21.34,Transport,Gas,Cash,Lyft
T2025609,2023-04-01,1451.07,Housing,Rent,Credit Card,City Power
T2025877,2023-04-02,1418.65,Housing,Insurance,Debit Card,State Farm
T2026373,2023-04-02,81.33,Other,Health,Online Transfer,CVS
T2025940,2023-04-04,27.18,Transport,Public Transit,Cash,Shell
T2026405,2023-04-04,136.52,Food,Delivery,Debit Card,Local Supermarket
T2025769,2023-04-05,7.54,Food,Coffee,Debit Card,Downtown Diner
T2026346,2023-04-05,39.66,Food,Groceries,Online Transfer,Uber Eats
T2026128,2023-04-06,74.81,Food,Dining Out,Online Transfer,Downtown Diner
T2025192,2023-04-06,124.19,Food,Groceries,Credit Card,Downtown Diner
T2025773,2023-04-07,1357.97,Housing,Utilities,Online Transfer,City Power
T2025111,2023-04-07,186.43,Personal,Entertainment,Debit Card,H&M
T2025347,2023-04-07,49.4,Transport,Gas,Cash,Shell
T2025040,2023-04-08,1635.31,Housing,Utilities,Online Transfer,City Power
T2025719,2023-04-08,1386.65,Housing,Insurance,Online Transfer,State Farm
T2025244,2023-04-09,94.98,Other,Gifts,Online Transfer,CVS
T2025958,2023-04-09,58.37,Transport,Public Transit,Cash,Metro
T2025733,2023-04-10,57.95,Other,Health,Cash,Gifts.com
T2026023,2023-04-11,23.84,Other,Miscellaneous,Credit Card,Gifts.com
T2025900,2023-04-11,1906.68,Housing,Insurance,Debit Card,Landlord
T2026336,2023-04-11,35.04,Food,Groceries,Online Transfer,Downtown Diner
T2026016,2023-04-11,30.55,Food,Coffee,Credit Card,Starbucks
T2025031,2023-04-11,44.1,Transport,Public Transit,Credit Card,Lyft
T2025414,2023-04-12,249.57,Personal,Entertainment,Debit Card,Amazon
T2025348,2023-04-12,46.99,Food,Groceries,Debit Card,Downtown Diner
T2026403,2023-04-13,45.74,Transport,Taxi/Rideshare,Credit Card,Uber
T2026457,2023-04-14,70.4,Other,Health,Debit Card,Misc
T2025146,2023-04-14,1831.32,Housing,Utilities,Online Transfer,State Farm
T2026080,2023-04-15,86.69,Other,Health,Credit Card,Gifts.com
T2025639,2023-04-15,17.08,Transport,Taxi/Rideshare,Credit Card,Metro
T2026393,2023-04-15,63.9,Personal,Shopping,Cash,H&M
T2025017,2023-04-16,1938.34,Housing,Utilities,Online Transfer,State Farm
T2025601,2023-04-16,22.95,Food,Coffee,Online Transfer,Local Supermarket
T2025416,2023-04-16,1046.02,Housing,Insurance,Online Transfer,Landlord
T2026114,2023-04-17,23.38,Food,Coffee,Cash,Uber Eats
T2025975,2023-04-19,84.02,Food,Coffee,Cash,Downtown Diner
T2026224,2023-04-19,936.71,Housing,Utilities,Cash,State Farm
T2025595,2023-04-19,28.61,Other,Health,Credit Card,CVS
T2025342,2023-04-19,38.31,Transport,Gas,Online Transfer,Uber
T2025288,2023-04-20,26.0,Food,Dining Out,Credit Card,Downtown Diner
T2026082,2023-04-20,583.27,Housing,Utilities,Online Transfer,State Farm
T2026331,2023-04-21,141.87,Food,Delivery,Credit Card,Uber Eats
T2025134,2023-04-21,206.79,Personal,Shopping,Credit Card,Planet Fitness
T2025123,2023-04-21,44.95,Other,Health,Cash,CVS
T2025669,2023-04-22,53.26,Other,Health,Credit Card,CVS
T2026289,2023-04-24,89.24,Food,Groceries,Cash,Uber Eats
T2026116,2023-04-25,103.48,Food,Coffee,Debit Card,Downtown Diner
T2026192,2023-04-25,16.59,Transport,Taxi/Rideshare,Online Transfer,Metro
T2025332,2023-04-26,35.38,Food,Dining Out,Online Transfer,Downtown Diner
T2025127,2023-04-26,62.18,Transport,Taxi/Rideshare,Online Transfer,Lyft
T2025404,2023-04-28,44.19,Transport,Public Transit,Cash,Shell
T2025164,2023-04-29,75.42,Other,Miscellaneous,Credit Card,Gifts.com
T2025237,2023-04-29,92.04,Other,Health,Credit Card,CVS
T2025231,2023-04-29,66.86,Transport,Taxi/Rideshare,Credit Card,Lyft
T2025707,2023-04-30,54.53,Other,Miscellaneous,Debit Card,Gifts.com
T2025262,2023-05-01,1459.9,Housing,Rent,Debit Card,City Power
T2026494,2023-05-01,92.49,Personal,Entertainment,Online Transfer,Amazon
T2025584,2023-05-01,117.77,Food,Delivery,Cash,Local Supermarket
T2026034,2023-05-02,56.1,Personal,Subscription,Credit Card,Planet Fitness
T2026148,2023-05-02,45.58,Transport,Public Transit,Credit Card,Shell
T2026269,2023-05-02,61.85,Other,Health,Cash,Misc
T2025571,2023-05-03,49.93,Transport,Gas,Cash,Lyft
T2026320,2023-05-03,57.46,Transport,Taxi/Rideshare,Credit Card,Shell
T2025034,2023-05-03,98.74,Other,Gifts,Online Transfer,Misc
T2025512,2023-05-03,1381.59,Housing,Insurance,Online Transfer,State Farm
T2026057,2023-05-04,18.21,Other,Health,Credit Card,Gifts.com
T2025074,2023-05-04,228.89,Personal,Shopping,Credit Card,Planet Fitness
T2025565,2023-05-04,799.09,Housing,Insurance,Online Transfer,State Farm
T2026345,2023-05-06,22.9,Transport,Taxi/Rideshare,Debit Card,Shell
T2025983,2023-05-07,44.49,Transport,Public Transit,Online Transfer,Uber
T2025677,2023-05-07,795.56,Housing,Utilities,Credit Card,State Farm
T2025778,2023-05-08,27.47,Transport,Gas,Online Transfer,Metro
T2025175,2023-05-08,72.78,Other,Health,Debit Card,Gifts.com
T2025449,2023-05-08,102.99,Personal,Shopping,Credit Card,H&M
T2026444,2023-05-10,14.95,Food,Coffee,Debit Card,Uber Eats
T2025626,2023-05-10,30.68,Other,Health,Online Transfer,Gifts.com
T2025556,2023-05-11,64.61,Food,Groceries,Cash,Local Supermarket
T2025847,2023-05-11,97.53,Other,Miscellaneous,Online Transfer,CVS
T2025208,2023-05-12,133.07,Food,Delivery,Credit Card,Downtown Diner
T2026497,2023-05-12,18.5,Transport,Taxi/Rideshare,Credit Card,Uber
T2025327,2023-05-12,1924.64,Housing,Utilities,Credit Card,State Farm
T2026216,2023-05-13,44.45,Other,Gifts,Debit Card,CVS
T2025129,2023-05-13,34.01,Transport,Public Transit,Credit Card,Uber
T2025273,2023-05-14,46.26,Transport,Public Transit,Debit Card,Uber
T2026068,2023-05-14,1485.2,Housing,Utilities,Online Transfer,Landlord
T2025721,2023-05-14,46.76,Other,Gifts,Debit Card,CVS
T2025555,2023-05-16,1221.51,Housing,Utilities,Credit Card,Landlord
T2025744,2023-05-16,54.96,Other,Miscellaneous,Credit Card,Misc
T2025381,2023-05-16,35.43,Transport,Public Transit,Debit Card,Metro
T2025902,2023-05-17,74.04,Other,Health,Online Transfer,Gifts.com
T2025016,2023-05-17,124.02,Food,Dining Out,Debit Card,Uber Eats
T2025476,2023-05-17,79.16,Other,Miscellaneous,Online Transfer,Misc
T2025875,2023-05-18,89.65,Other,Gifts,Credit Card,Misc
T2025265,2023-05-18,206.97,Personal,Subscription,Debit Card,Planet Fitness
T2026482,2023-05-18,1758.29,Housing,Utilities,Online Transfer,Landlord
T2025605,2023-05-19,134.12,Food,Delivery,Credit Card,Downtown Diner
T2025971,2023-05-19,108.75,Personal,Shopping,Online Transfer,Amazon
T2025608,2023-05-20,48.75,Food,Coffee,Online Transfer,Starbucks
T2025207,2023-05-20,54.16,Transport,Gas,Debit Card,Metro
T2026090,2023-05-20,29.55,Other,Gifts,Online Transfer,Gifts.com
T2026418,2023-05-20,51.06,Transport,Public Transit,Credit Card,Uber
T2025010,2023-05-21,83.96,Other,Miscellaneous,Debit Card,Misc
T2025312,2023-05-21,158.41,Personal,Shopping,Cash,Amazon
T2025860,2023-05-21,111.29,Food,Coffee,Online Transfer,Local Supermarket
T2026066,2023-05-22,69.59,Other,Miscellaneous,Cash,Gifts.com
T2026125,2023-05-22,161.1,Personal,Gym,Debit Card,H&M
T2025230,2023-05-22,208.9,Personal,Entertainment,Debit Card,Planet Fitness
T2025709,2023-05-22,229.1,Personal,Shopping,Debit Card,Planet Fitness
T2025527,2023-05-22,45.79,Transport,Gas,Credit Card,Metro
T2026087,2023-05-22,56.99,Other,Health,Credit Card,Gifts.com
T2025780,2023-05-23,97.7,Personal,Entertainment,Debit Card,Planet Fitness
T2025508,2023-05-26,63.4,Transport,Taxi/Rideshare,Debit Card,Lyft
T2025840,2023-05-26,67.32,Other,Health,Credit Card,Misc
T2025076,2023-05-28,239.46,Personal,Entertainment,Credit Card,Amazon
T2025690,2023-05-28,59.25,Transport,Taxi/Rideshare,Cash,Metro
T2025027,2023-05-30,51.35,Transport,Gas,Credit Card,Shell
T2026041,2023-05-31,37.91,Transport,Gas,Credit Card,Metro
T2025101,2023-06-01,1545.22,Housing,Rent,Online Transfer,State Farm
T2026172,2023-06-01,64.7,Other,Health,Online Transfer,CVS
T2025183,2023-06-02,19.15,Other,Health,Cash,Gifts.com
T2025749,2023-06-02,32.83,Food,Groceries,Cash,Local Supermarket
T2025276,2023-06-02,10.58,Other,Gifts,Cash,CVS
T2025939,2023-06-03,71.7,Food,Dining Out,Cash,Starbucks
T2026256,2023-06-04,125.64,Food,Groceries,Online Transfer,Uber Eats
T2025627,2023-06-06,153.64,Personal,Subscription,Credit Card,Planet Fitness
T2026008,2023-06-06,85.82,Other,Health,Credit Card,Misc
T2025215,2023-06-06,22.21,Transport,Public Transit,Credit Card,Lyft
T2025532,2023-06-08,65.36,Transport,Public Transit,Credit Card,Metro
T2025364,2023-06-08,60.38,Personal,Gym,Debit Card,H&M
T2026141,2023-06-08,103.3,Food,Groceries,Cash,Downtown Diner
T2025423,2023-06-09,80.9,Other,Miscellaneous,Cash,Misc
T2026169,2023-06-10,19.89,Transport,Public Transit,Cash,Metro
T2026052,2023-06-11,50.79,Other,Miscellaneous,Online Transfer,Gifts.com
T2026157,2023-06-12,68.91,Other,Miscellaneous,Credit Card,Misc
T2025118,2023-06-12,43.13,Other,Health,Online Transfer,Misc
T2025964,2023-06-13,1708.53,Housing,Insurance,Online Transfer,State Farm
T2025838,2023-06-16,184.36,Personal,Shopping,Cash,Netflix
T2025918,2023-06-16,10.56,Food,Dining Out,Debit Card,Downtown Diner
T2025455,2023-06-16,31.74,Transport,Taxi/Rideshare,Debit Card,Uber
T2026109,2023-06-16,86.56,Other,Health,Online Transfer,Misc
T2025641,2023-06-17,17.32,Food,Dining Out,Credit Card,Starbucks
T2025064,2023-06-17,1620.4,Housing,Insurance,Credit Card,State Farm
T2026435,2023-06-18,132.6,Food,Coffee,Debit Card,Downtown Diner
T2025470,2023-06-18,55.42,Transport,Taxi/Rideshare,Cash,Metro
T2026391,2023-06-19,1916.4,Housing,Insurance,Credit Card,City Power
T2025438,2023-06-19,231.11,Personal,Subscription,Online Transfer,Amazon
T2026058,2023-06-19,114.56,Personal,Entertainment,Credit Card,Amazon
T2025586,2023-06-20,93.59,Other,Miscellaneous,Online Transfer,CVS
T2026048,2023-06-20,109.48,Personal,Gym,Debit Card,Netflix
T2025106,2023-06-21,59.72,Other,Health,Credit Card,CVS
T2025887,2023-06-21,45.78,Transport,Taxi/Rideshare,Credit Card,Metro
T2025694,2023-06-21,10.99,Transport,Gas,Debit Card,Lyft
T2026372,2023-06-22,169.53,Personal,Shopping,Cash,H&M
T2025711,2023-06-22,39.22,Transport,Public Transit,Online Transfer,Shell
T2025937,2023-06-22,41.11,Food,Groceries,Debit Card,Uber Eats
T2025304,2023-06-22,44.7,Other,Health,Debit Card,Gifts.com
T2025206,2023-06-23,53.22,Transport,Gas,Credit Card,Metro
T2025299,2023-06-23,119.91,Personal,Gym,Credit Card,Amazon
T2025741,2023-06-23,1503.33,Housing,Utilities,Online Transfer,State Farm
T2025301,2023-06-24,46.86,Other,Health,Cash,Gifts.com
T2025317,2023-06-25,56.58,Transport,Taxi/Rideshare,Debit Card,Uber
T2025318,2023-06-25,57.5,Other,Miscellaneous,Credit Card,Gifts.com
T2025633,2023-06-26,42.79,Other,Health,Credit Card,Misc
T2025257,2023-06-27,41.16,Other,Health,Credit Card,Misc
T2025691,2023-06-27,28.4,Other,Gifts,Debit Card,CVS
T2026136,2023-06-28,26.22,Food,Groceries,Cash,Uber Eats
T2026250,2023-06-28,25.54,Transport,Public Transit,Online Transfer,Shell
T2025942,2023-06-29,77.81,Other,Health,Credit Card,CVS
T2026189,2023-06-29,70.17,Food,Coffee,Credit Card,Downtown Diner
T2025498,2023-06-30,27.3,Other,Health,Credit Card,Misc
T2026088,2023-06-30,163.88,Personal,Gym,Online Transfer,Planet Fitness
T2026009,2023-06-30,246.46,Personal,Entertainment,Cash,H&M
T2025079,2023-07-01,1478.8,Housing,Rent,Online Transfer,Landlord
T2025990,2023-07-01,19.04,Personal,Subscription,Debit Card,Planet Fitness
T2025551,2023-07-01,1084.32,Housing,Utilities,Credit Card,State Farm
T2025944,2023-07-02,63.64,Food,Delivery,Online Transfer,Starbucks
T2026030,2023-07-02,87.01,Personal,Subscription,Online Transfer,H&M
T2026139,2023-07-04,123.4,Food,Dining Out,Online Transfer,Starbucks
T2025788,2023-07-05,231.3,Personal,Gym,Debit Card,Planet Fitness
T2025343,2023-07-05,698.03,Housing,Utilities,Debit Card,City Power
T2026231,2023-07-06,1714.77,Housing,Utilities,Credit Card,City Power
T2026221,2023-07-06,132.88,Personal,Entertainment,Credit Card,Netflix
T2025826,2023-07-06,1196.95,Housing,Insurance,Online Transfer,Landlord
T2025866,2023-07-07,69.65,Personal,Gym,Credit Card,H&M
T2025150,2023-07-08,97.18,Food,Coffee,Credit Card,Starbucks
T2025698,2023-07-08,29.99,Food,Groceries,Credit Card,Downtown Diner
T2026213,2023-07-08,105.98,Food,Delivery,Credit Card,Downtown Diner
T2025400,2023-07-08,1944.14,Housing,Utilities,Online Transfer,Landlord
T2026452,2023-07-08,11.32,Transport,Gas,Online Transfer,Uber
T2025815,2023-07-10,92.85,Food,Groceries,Cash,Starbucks
T2025811,2023-07-10,40.99,Food,Dining Out,Cash,Downtown Diner
T2025883,2023-07-11,163.01,Personal,Subscription,Debit Card,H&M
T2025417,2023-07-11,110.45,Food,Dining Out,Credit Card,Local Supermarket
T2025957,2023-07-11,1547.32,Housing,Insurance,Cash,State Farm
T2025474,2023-07-11,1742.93,Housing,Utilities,Online Transfer,Landlord
T2025969,2023-07-11,11.33,Other,Gifts,Credit Card,Misc
T2025849,2023-07-12,63.11,Other,Health,Online Transfer,Misc
T2026191,2023-07-12,1268.41,Housing,Insurance,Cash,Landlord
T2025583,2023-07-13,32.51,Other,Miscellaneous,Online Transfer,Gifts.com
T2026272,2023-07-13,87.69,Other,Gifts,Cash,CVS
T2025282,2023-07-13,109.04,Food,Groceries,Credit Card,Uber Eats
T2026475,2023-07-14,41.62,Personal,Shopping,Online Transfer,Netflix
T2025681,2023-07-17,130.1,Food,Groceries,Cash,Uber Eats
T2025070,2023-07-17,1968.2,Housing,Utilities,Credit Card,Landlord
T2025473,2023-07-17,238.79,Personal,Gym,Cash,Netflix
T2026427,2023-07-17,9.3,Food,Coffee,Cash,Downtown Diner
T2025559,2023-07-18,47.7,Food,Dining Out,Online Transfer,Uber Eats
T2025083,2023-07-20,236.61,Personal,Gym,Debit Card,H&M
T2025314,2023-07-20,90.98,Other,Miscellaneous,Online Transfer,Misc
T2025336,2023-07-20,78.81,Other,Health,Cash,Gifts.com
T2026235,2023-07-21,94.0,Other,Gifts,Cash,Misc
T2025899,2023-07-21,18.33,Transport,Public Transit,Credit Card,Lyft
T2026101,2023-07-21,1477.49,Housing,Utilities,Debit Card,State Farm
T2025526,2023-07-21,175.24,Personal,Gym,Online Transfer,H&M
T2025385,2023-07-23,249.53,Personal,Shopping,Credit Card,Netflix
T2025189,2023-07-25,47.31,Transport,Gas,Debit Card,Metro
T2026440,2023-07-25,1417.59,Housing,Insurance,Credit Card,City Power
T2025126,2023-07-25,20.63,Transport,Taxi/Rideshare,Online Transfer,Shell
T2026237,2023-07-25,86.23,Other,Gifts,Debit Card,Gifts.com
T2026439,2023-07-26,214.23,Personal,Gym,Cash,H&M
T2025374,2023-07-27,43.89,Other,Miscellaneous,Credit Card,Misc
T2025169,2023-07-27,35.66,Transport,Public Transit,Cash,Uber
T2026014,2023-07-28,35.8,Transport,Public Transit,Debit Card,Uber
T2025716,2023-07-29,80.37,Other,Miscellaneous,Credit Card,CVS
T2025012,2023-07-29,1564.53,Housing,Utilities,Debit Card,Landlord
T2025340,2023-07-29,1847.36,Housing,Insurance,Debit Card,State Farm
T2025000,2023-07-30,44.63,Transport,Public Transit,Credit Card,Shell
T2026266,2023-07-31,56.41,Transport,Gas,Cash,Uber
T2026383,2023-07-31,87.49,Food,Delivery,Cash,Starbucks
T2025261,2023-07-31,64.86,Other,Health,Online Transfer,Misc
T2025994,2023-08-01,28.87,Food,Dining Out,Online Transfer,Uber Eats
T2025063,2023-08-01,1479.63,Housing,Rent,Credit Card,City Power
T2026003,2023-08-02,133.19,Personal,Subscription,Credit Card,Amazon
T2026042,2023-08-02,61.3,Other,Miscellaneous,Debit Card,Gifts.com
